Customer ID,Name,Email,Product Purchased,Purchase Date,Amount Spent ($),Age,City,Payment Method,Last Login Date,Membership Status
1,Natalia Guzmán,[email],Laptop Gamer,2024-01-13,1338.67,33,Bucaramanga,Credit Card,2024-03-05,Silver
2,Alejandro Reyes,[email],Laptop Gamer,2024-10-29,768.13,19,Medellín,Credit Card,2024-11-05,Silver
3,Laura Gómez,[email],Disco SSD 1TB,2024-04-11,1293.10,62,Cartagena,Debit Card,2024-06-06,Silver
4,Camila Salazar,[email],Impresora Multifuncional,2024-01-04,1369.47,28,Pereira,Debit Card,2024-05-25,Bronze
5,Camilo Vega,[email],Smartwatch,2024-02-22,180.55,24,Barranquilla,Debit Card,2024-07-06,Gold
6,David Contreras,[email],Cámara Web HD,2024-10-01,237.81,42,Medellín,PayPal,2024-10-19,Gold
7,Felipe Álvarez,[email],Micrófono USB,2024-07-04,1045.57,63,Medellín,Credit Card,2024-08-31,Silver
8,Ana Torres,[email],Router WiFi 6,2024-04-29,1561.67,42,Cúcuta,Debit Card,2024-10-08,Gold
9,Andrés Castro,[email],Smartwatch,2024-06-30,388.97,35,Medellín,PayPal,2024-08-12,Silver
10,Juan Rodríguez,[email],Mouse Inalámbrico,2024-08-24,692.33,58,Cartagena,Credit Card,2024-10-04,Gold
11,Camilo Vega,[email],Auriculares Bluetooth,2024-04-27,1481.92,38,Pereira,Debit Card,2024-05-13,Bronze
12,Paula Restrepo,[email],Micrófono USB,2024-06-10,394.54,49,Pereira,PayPal,2024-10-05,Bronze
13,Sofía Ramírez,[email],"Monitor 27""",2024-10-14,977.07,65,Santa Marta,Debit Card,2024-11-08,Bronze
14,Sofía Ramírez,[email],Disco SSD 1TB,2024-09-09,177.27,21,Medellín,Credit Card,2024-09-29,Silver
15,Sebastián Jiménez,[email],Parlante Portátil,2024-02-02,701.81,56,Manizales,PayPal,2024-06-09,Gold
16,Laura Gómez,[email],Cargador Inalámbrico,2024-02-28,1231.85,52,Cúcuta,PayPal,2024-08-20,Bronze
17,Sebastián Jiménez,[email],Mouse Inalámbrico,2024-08-20,20.79,64,Cúcuta,PayPal,2024-09-11,Silver
18,Diego Pérez,[email],Router WiFi 6,2024-06-01,1517.38,50,Santa Marta,Credit Card,2024-07-10,Bronze
19,Andrés Castro,[email],Disco SSD 1TB,2024-09-28,1654.51,56,Barranquilla,Debit Card,2024-09-29,Bronze
20,Santiago Ortiz,[email],Micrófono USB,2024-06-06,442.42,33,Santa Marta,Credit Card,2024-06-27,Silver
21,Ana Torres,[email],Impresora Multifuncional,2024-09-29,1382.01,26,Manizales,PayPal,2024-10-09,Bronze
22,Felipe Álvarez,[email],Tablet 10 pulgadas,2024-04-18,1673.11,64,Bucaramanga,PayPal,2024-07-06,Bronze
23,Tomás Cárdenas,[email],Cargador Inalámbrico,2024-07-10,797.01,51,Manizales,Credit Card,2024-09-11,Bronze
24,Isabella Vargas,[email],Auriculares Bluetooth,2024-10-28,1003.75,55,Bucaramanga,Credit Card,2024-10-30,Silver
25,Carlos Ruiz,[email],"Monitor 27""",2024-02-04,1631.17,39,Medellín,PayPal,2024-06-04,Bronze
26,Nicolás Mendoza,[email],"Monitor 27""",2024-10-03,251.18,54,Santa Marta,Debit Card,2024-10-18,Silver
27,Sebastián Jiménez,[email],"Monitor 27""",2024-02-18,188.02,45,Barranquilla,Debit Card,2024-09-15,Silver
28,David Contreras,[email],Auriculares Bluetooth,2024-02-20,123.19,64,Barranquilla,Credit Card,2024-06-26,Bronze
29,Alejandro Reyes,[email],Cámara Web HD,2024-03-12,768.06,35,Manizales,Credit Card,2024-10-21,Gold
30,Mariana Suárez,[email],Impresora Multifuncional,2024-10-08,189.77,59,Cartagena,Credit Card,2024-10-13,Gold
31,Juan Rodríguez,[email],Mouse Inalámbrico,2024-07-27,881.87,31,Pereira,Credit Card,2024-08-17,Bronze
32,Daniela Rojas,[email],Teclado Mecánico,2024-08-20,524.17,62,Cartagena,PayPal,2024-10-21,Bronze
33,Mateo Herrera,[email],"Monitor 27""",2024-01-30,1048.84,52,Bogotá,PayPal,2024-07-08,Bronze
34,Paula Restrepo,[email],Cámara Web HD,2024-09-14,1656.11,51,Cali,Credit Card,2024-11-14,Silver
35,Andrés Castro,[email],Laptop Gamer,2024-10-31,136.31,33,Pereira,Credit Card,2024-11-07,Silver
36,Carlos Ruiz,[email],Parlante Portátil,2024-02-11,763.32,55,Santa Marta,PayPal,2024-07-21,Gold
37,Valentina Morales,[email],Cargador Inalámbrico,2024-06-09,441.05,43,Cali,PayPal,2024-08-24,Silver
38,Camilo Vega,[email],Micrófono USB,2024-02-07,31.63,57,Santa Marta,Credit Card,2024-03-15,Silver
39,Gabriela Cortés,[email],Teclado Mecánico,2024-03-08,1680.87,22,Bucaramanga,Debit Card,2024-05-19,Bronze
40,Alejandro Reyes,[email],Silla Gamer,2024-06-03,1106.84,59,Cartagena,Credit Card,2024-10-22,Bronze
41,Tomás Cárdenas,[email],Laptop Gamer,2024-03-09,487.07,24,Cartagena,Credit Card,2024-05-17,Bronze
42,Valentina Morales,[email],Silla Gamer,2024-06-24,378.42,58,Cúcuta,PayPal,2024-10-27,Bronze
43,Carlos Ruiz,[email],Laptop Gamer,2024-08-04,1495.39,20,Bogotá,Debit Card,2024-11-10,Bronze
44,Camila Salazar,[email],Mouse Inalámbrico,2024-08-14,999.75,45,Cartagena,Credit Card,2024-08-28,Bronze
45,María Fernanda León,[email],Micrófono USB,2024-03-17,988.88,41,Santa Marta,PayPal,2024-04-23,Silver
46,Carlos Ruiz,[email],Teclado Mecánico,2024-07-05,1619.68,20,Barranquilla,Credit Card,2024-09-06,Silver
47,Santiago Ortiz,[email],Impresora Multifuncional,2024-10-13,1593.18,44,Santa Marta,PayPal,2024-10-22,Gold
48,Juan Rodríguez,[email],Router WiFi 6,2024-03-24,1757.53,29,Pereira,Credit Card,2024-05-08,Silver
49,Isabella Vargas,[email],Impresora Multifuncional,2024-07-29,1446.99,65,Bucaramanga,Debit Card,2024-08-18,Silver
50,Diego Pérez,[email],Tablet 10 pulgadas,2024-01-20,1547.59,32,Bucaramanga,Debit Card,2024-07-17,Bronze
51,Juan Rodríguez,[email],"Monitor 27""",2024-01-13,1193.16,43,Barranquilla,Debit Card,2024-02-17,Gold
52,Camila Salazar,[email],Smartwatch,2024-09-17,728.43,52,Barranquilla,Credit Card,2024-09-24,Gold
53,Camila Salazar,[email],Mouse Inalámbrico,2024-10-24,1733.12,34,Bogotá,Credit Card,2024-11-12,Silver
54,David Contreras,[email],Impresora Multifuncional,2024-06-09,793.96,50,Medellín,Debit Card,2024-11-03,Bronze
55,Carlos Ruiz,[email],Silla Gamer,2024-08-11,18.02,52,Bucaramanga,Debit Card,2024-10-05,Bronze
56,Tomás Cárdenas,[email],Micrófono USB,2024-06-18,1127.33,60,Medellín,PayPal,2024-09-02,Silver
57,Tomás Cárdenas,[email],Tablet 10 pulgadas,2024-06-16,733.28,36,Cartagena,Credit Card,2024-08-04,Silver
58,Daniela Rojas,[email],Cargador Inalámbrico,2024-03-30,1113.69,37,Pereira,PayPal,2024-10-29,Bronze
59,Mateo Herrera,[email],"Monitor 27""",2024-08-08,1417.58,56,Barranquilla,Debit Card,2024-10-03,Silver
60,Valentina Morales,[email],Disco SSD 1TB,2024-08-30,1431.82,65,Cali,PayPal,2024-09-09,Bronze
61,Tomás Cárdenas,[email],Cargador Inalámbrico,2024-11-13,613.31,33,Cúcuta,Credit Card,2024-11-13,Bronze
62,Carlos Ruiz,[email],"Monitor 27""",2024-08-31,1106.12,22,Manizales,Debit Card,2024-11-12,Bronze
63,María Fernanda León,[email],Tablet 10 pulgadas,2024-09-10,728.38,27,Bogotá,Credit Card,2024-11-03,Bronze
64,María Fernanda León,[email],Disco SSD 1TB,2024-08-25,104.64,33,Medellín,Debit Card,2024-09-11,Gold
65,Tomás Cárdenas,[email],Disco SSD 1TB,2024-10-13,1077.88,46,Santa Marta,PayPal,2024-11-14,Silver
66,Alejandro Reyes,[email],Cámara Web HD,2024-03-22,1342.42,48,Manizales,Debit Card,2024-09-30,Bronze
67,Natalia Guzmán,[email],Teclado Mecánico,2024-09-23,880.01,33,Cúcuta,Debit Card,2024-09-27,Silver
68,Juan Rodríguez,[email],Teclado Mecánico,2024-06-20,585.68,52,Medellín,Credit Card,2024-07-28,Bronze
69,María Fernanda León,[email],Mouse Inalámbrico,2024-04-19,129.65,44,Barranquilla,PayPal,2024-08-16,Silver
70,Valentina Morales,[email],Router WiFi 6,2024-08-03,710.22,55,Bogotá,PayPal,2024-09-20,Silver
71,Santiago Ortiz,[email],Teclado Mecánico,2024-07-18,1538.40,44,Cartagena,PayPal,2024-10-20,Silver
72,Felipe Álvarez,[email],Micrófono USB,2024-04-22,886.49,35,Pereira,Debit Card,2024-04-29,Bronze
73,Tomás Cárdenas,[email],Cargador Inalámbrico,2024-07-26,1307.66,47,Cali,PayPal,2024-10-02,Bronze
74,Daniela Rojas,[email],Parlante Portátil,2024-10-15,1198.45,23,Pereira,Credit Card,2024-11-13,Bronze
75,Camila Salazar,[email],Tablet 10 pulgadas,2024-06-16,392.81,38,Barranquilla,Debit Card,2024-08-26,Silver
76,Sebastián Jiménez,[email],Teclado Mecánico,2024-02-11,854.50,65,Cartagena,Credit Card,2024-08-08,Bronze
77,Ana Torres,[email],Impresora Multifuncional,2024-01-21,1361.31,33,Bucaramanga,Credit Card,2024-04-08,Bronze
78,Nicolás Mendoza,[email],Cargador Inalámbrico,2024-02-28,1021.69,31,Manizales,PayPal,2024-07-08,Silver
79,Andrés Castro,[email],Parlante Portátil,2024-11-06,1735.27,63,Medellín,Credit Card,2024-11-10,Bronze
80,Laura Gómez,[email],Micrófono USB,2024-06-08,1042.80,42,Pereira,PayPal,2024-07-28,Bronze
81,María Fernanda León,[email],Router WiFi 6,2024-05-04,196.89,37,Santa Marta,Credit Card,2024-09-25,Silver
82,Santiago Ortiz,[email],Disco SSD 1TB,2024-08-07,1195.82,22,Cartagena,PayPal,2024-09-19,Bronze
83,Sebastián Jiménez,[email],Router WiFi 6,2024-09-07,203.39,41,Manizales,PayPal,2024-09-26,Silver
84,David Contreras,[email],Disco SSD 1TB,2024-05-18,1114.40,52,Manizales,Debit Card,2024-09-06,Gold
85,Paula Restrepo,[email],Teclado Mecánico,2024-06-14,1535.31,23,Cúcuta,Debit Card,2024-08-15,Silver
86,Paula Restrepo,[email],Parlante Portátil,2024-07-13,615.47,49,Barranquilla,Credit Card,2024-09-13,Bronze
87,Camila Salazar,[email],Smartwatch,2024-05-23,1586.37,62,Cúcuta,PayPal,2024-05-25,Silver
88,Valentina Morales,[email],Laptop Gamer,2024-05-03,1300.33,49,Cartagena,Credit Card,2024-10-26,Silver
89,María Fernanda León,[email],Cámara Web HD,2024-08-17,1430.39,23,Cúcuta,Credit Card,2024-10-07,Silver
90,Mateo Herrera,[email],Cargador Inalámbrico,2024-10-24,673.70,53,Cartagena,Debit Card,2024-11-06,Gold
91,Alejandro Reyes,[email],Smartwatch,2024-06-29,1269.60,35,Cúcuta,Debit Card,2024-08-27,Bronze
92,Valentina Morales,[email],Smartwatch,2024-03-02,1341.04,62,Cali,Credit Card,2024-06-20,Silver
93,Camila Salazar,[email],Silla Gamer,2024-10-28,1758.24,51,Santa Marta,Debit Card,2024-10-31,Gold
94,Mateo Herrera,[email],"Monitor 27""",2024-07-03,335.30,18,Cartagena,Credit Card,2024-09-11,Bronze
95,Carlos Ruiz,[email],Disco SSD 1TB,2024-05-29,1259.89,26,Manizales,Credit Card,2024-06-01,Silver
96,Nicolás Mendoza,[email],Cámara Web HD,2024-08-13,623.16,21,Cúcuta,Debit Card,2024-08-27,Gold
97,Daniela Rojas,[email],Cámara Web HD,2024-02-07,1044.98,61,Bogotá,Credit Card,2024-04-23,Gold
98,Mateo Herrera,[email],Laptop Gamer,2024-05-07,226.44,44,Santa Marta,PayPal,2024-10-12,Bronze
99,Gabriela Cortés,[email],Tablet 10 pulgadas,2024-08-18,1636.68,37,Santa Marta,Debit Card,2024-09-26,Silver
100,Carlos Ruiz,[email],Parlante Portátil,2024-02-20,1706.45,31,Bucaramanga,Debit Card,2024-04-01,Bronze
101,Andrés Castro,[email],Disco SSD 1TB,2024-02-08,294.41,44,Manizales,PayPal,2024-10-05,Bronze
102,Juan Rodríguez,[email],Teclado Mecánico,2024-05-24,1269.83,47,Medellín,PayPal,2024-07-22,Gold
103,Natalia Guzmán,[email],Parlante Portátil,2024-04-11,773.87,52,Bucaramanga,PayPal,2024-05-19,Gold
104,Sofía Ramírez,[email],Laptop Gamer,2024-01-31,311.17,37,Santa Marta,PayPal,2024-06-26,Silver
105,Mariana Suárez,[email],Silla Gamer,2024-06-04,1264.02,35,Cartagena,PayPal,2024-10-08,Silver
106,Felipe Álvarez,[email],Auriculares Bluetooth,2024-08-09,1326.14,56,Cúcuta,Credit Card,2024-08-20,Bronze
107,Tomás Cárdenas,[email],Router WiFi 6,2024-10-21,1063.01,19,Cúcuta,PayPal,2024-10-22,Silver
108,Andrés Castro,[email],Cámara Web HD,2024-09-22,1177.94,35,Cali,PayPal,2024-10-19,Silver
109,Nicolás Mendoza,[email],Laptop Gamer,2024-08-28,636.11,39,Barranquilla,PayPal,2024-09-10,Gold
110,Isabella Vargas,[email],Tablet 10 pulgadas,2024-09-10,529.47,43,Cartagena,Credit Card,2024-11-07,Bronze
111,Camila Salazar,[email],Smartwatch,2024-02-29,1746.78,43,Cartagena,Credit Card,2024-10-22,Silver
112,Valentina Morales,[email],Disco SSD 1TB,2024-07-04,1126.40,49,Manizales,Credit Card,2024-08-25,Bronze
113,Sofía Ramírez,[email],Micrófono USB,2024-05-27,797.04,62,Manizales,Credit Card,2024-06-03,Gold
114,Felipe Álvarez,[email],Impresora Multifuncional,2024-05-02,1281.96,37,Cartagena,Credit Card,2024-09-20,Silver
115,Juan Rodríguez,[email],Router WiFi 6,2024-02-28,838.68,25,Cali,Debit Card,2024-07-26,Silver
116,Camila Salazar,[email],Tablet 10 pulgadas,2024-09-04,1764.74,33,Manizales,PayPal,2024-09-22,Bronze
117,Felipe Álvarez,[email],Disco SSD 1TB,2024-03-10,1557.29,35,Pereira,Debit Card,2024-11-04,Silver
118,Camila Salazar,[email],Router WiFi 6,2024-01-02,519.87,37,Santa Marta,PayPal,2024-09-08,Gold
119,Mariana Suárez,[email],Disco SSD 1TB,2024-09-04,631.05,53,Cartagena,Debit Card,2024-11-01,Gold
120,Valentina Morales,[email],Silla Gamer,2024-05-02,1035.66,32,Pereira,Credit Card,2024-07-22,Silver
121,María Fernanda León,[email],Micrófono USB,2024-07-14,704.15,60,Cali,Debit Card,2024-11-14,Bronze
122,Gabriela Cortés,[email],Parlante Portátil,2024-06-18,1567.42,46,Medellín,PayPal,2024-10-12,Bronze
123,Sofía Ramírez,[email],Tablet 10 pulgadas,2024-03-20,148.57,34,Barranquilla,PayPal,2024-09-13,Bronze
124,Ana Torres,[email],Router WiFi 6,2024-06-17,1536.43,52,Pereira,Debit Card,2024-10-19,Gold
125,Carlos Ruiz,[email],Parlante Portátil,2024-02-05,434.06,61,Cúcuta,Credit Card,2024-03-22,Silver
126,Diego Pérez,[email],Impresora Multifuncional,2024-02-21,806.97,62,Cúcuta,Credit Card,2024-03-15,Bronze
127,Carlos Ruiz,[email],Teclado Mecánico,2024-07-02,684.09,27,Bucaramanga,PayPal,2024-10-15,Silver
128,Andrés Castro,[email],Mouse Inalámbrico,2024-03-30,155.96,42,Santa Marta,PayPal,2024-05-30,Silver
129,Paula Restrepo,[email],Mouse Inalámbrico,2024-04-28,838.15,34,Manizales,Debit Card,2024-10-15,Bronze
130,Mariana Suárez,[email],Micrófono USB,2024-05-27,1224.54,28,Medellín,Debit Card,2024-08-23,Gold
131,Mateo Herrera,[email],Cargador Inalámbrico,2024-08-05,1247.21,47,Cúcuta,Credit Card,2024-09-23,Gold
132,Diego Pérez,[email],"Monitor 27""",2024-07-14,1035.88,54,Cúcuta,PayPal,2024-08-20,Bronze
133,Tomás Cárdenas,[email],Tablet 10 pulgadas,2024-05-20,29.45,61,Bogotá,PayPal,2024-09-24,Gold
134,Mateo Herrera,[email],Impresora Multifuncional,2024-04-27,1098.61,40,Bucaramanga,PayPal,2024-06-14,Silver
135,Tomás Cárdenas,[email],Impresora Multifuncional,2024-03-11,1136.42,58,Bogotá,Debit Card,2024-09-28,Silver
136,Paula Restrepo,[email],Smartwatch,2024-03-08,175.89,36,Barranquilla,PayPal,2024-06-22,Bronze
137,Sofía Ramírez,[email],Impresora Multifuncional,2024-10-03,1579.48,41,Cartagena,PayPal,2024-10-20,Gold
138,Camila Salazar,[email],Micrófono USB,2024-09-03,1741.78,36,Barranquilla,Credit Card,2024-11-01,Gold
139,Sofía Ramírez,[email],Impresora Multifuncional,2024-04-25,1550.35,64,Pereira,PayPal,2024-07-27,Bronze
140,Daniela Rojas,[email],Auriculares Bluetooth,2024-05-15,972.78,47,Barranquilla,PayPal,2024-11-03,Bronze
141,Daniela Rojas,[email],Router WiFi 6,2024-07-09,208.40,32,Manizales,Credit Card,2024-09-30,Gold
142,Juan Rodríguez,[email],Cargador Inalámbrico,2024-02-02,1149.20,47,Cúcuta,PayPal,2024-08-29,Bronze
143,Carlos Ruiz,[email],Auriculares Bluetooth,2024-06-04,1792.73,25,Medellín,Credit Card,2024-10-19,Bronze
144,Mariana Suárez,[email],Smartwatch,2024-10-03,763.14,65,Cali,Debit Card,2024-11-13,Bronze
145,Nicolás Mendoza,[email],Parlante Portátil,2024-07-27,1691.21,35,Bogotá,PayPal,2024-09-12,Bronze
146,Mariana Suárez,[email],"Monitor 27""",2024-07-04,192.35,61,Barranquilla,PayPal,2024-10-03,Bronze
147,Camila Salazar,[email],"Monitor 27""",2024-03-03,1708.98,47,Medellín,PayPal,2024-06-19,Silver
148,Felipe Álvarez,[email],Auriculares Bluetooth,2024-01-26,1419.43,33,Cali,PayPal,2024-05-10,Bronze
149,Camilo Vega,[email],Disco SSD 1TB,2024-04-16,1061.69,32,Barranquilla,Credit Card,2024-11-03,Gold
150,Laura Gómez,[email],Teclado Mecánico,2024-03-15,1777.74,52,Cúcuta,Credit Card,2024-04-12,Silver
151,Laura Gómez,[email],Mouse Inalámbrico,2024-01-08,654.46,33,Santa Marta,Debit Card,2024-01-16,Bronze
152,Carlos Ruiz,[email],Mouse Inalámbrico,2024-08-03,954.06,65,Medellín,Debit Card,2024-09-29,Silver
153,Gabriela Cortés,[email],Parlante Portátil,2024-02-25,821.83,32,Santa Marta,Credit Card,2024-07-28,Silver
154,Laura Gómez,[email],Auriculares Bluetooth,2024-09-02,1527.43,45,Medellín,Debit Card,2024-10-28,Bronze
155,Ana Torres,[email],Smartwatch,2024-11-07,279.78,26,Cúcuta,PayPal,2024-11-15,Silver
156,Daniela Rojas,[email],Parlante Portátil,2024-09-28,541.39,50,Santa Marta,Debit Card,2024-10-04,Silver
157,Diego Pérez,[email],Router WiFi 6,2024-10-09,1301.70,31,Pereira,Debit Card,2024-10-23,Silver
158,Mariana Suárez,[email],Tablet 10 pulgadas,2024-07-31,1317.36,38,Pereira,Debit Card,2024-10-24,Bronze
159,Sofía Ramírez,[email],Cargador Inalámbrico,2024-08-30,134.83,23,Medellín,Debit Card,2024-09-11,Silver
160,Santiago Ortiz,[email],Impresora Multifuncional,2024-03-07,1008.12,55,Cartagena,PayPal,2024-05-30,Silver
161,Sebastián Jiménez,[email],Smartwatch,2024-08-04,1564.54,64,Bogotá,Debit Card,2024-10-19,Bronze
162,Diego Pérez,[email],Parlante Portátil,2024-09-16,394.74,60,Manizales,Credit Card,2024-11-09,Bronze
163,Alejandro Reyes,[email],Smartwatch,2024-02-28,1376.25,54,Bucaramanga,Debit Card,2024-03-12,Silver
164,Tomás Cárdenas,[email],Router WiFi 6,2024-05-16,66.68,35,Cúcuta,Debit Card,2024-08-13,Bronze
165,Sofía Ramírez,[email],Parlante Portátil,2024-07-24,139.21,65,Bogotá,Credit Card,2024-10-27,Silver
166,Daniela Rojas,[email],Tablet 10 pulgadas,2024-08-20,623.50,41,Cúcuta,PayPal,2024-09-30,Silver
167,Paula Restrepo,[email],Parlante Portátil,2024-02-13,1591.77,27,Cali,PayPal,2024-03-09,Silver
168,Camila Salazar,[email],Cámara Web HD,2024-08-05,881.91,46,Pereira,Debit Card,2024-09-01,Silver
169,Diego Pérez,[email],Smartwatch,2024-08-08,212.94,61,Santa Marta,Debit Card,2024-10-14,Silver
170,Carlos Ruiz,[email],"Monitor 27""",2024-07-21,1772.24,21,Bogotá,Credit Card,2024-08-28,Gold
171,Camilo Vega,[email],Mouse Inalámbrico,2024-05-10,531.66,25,Bogotá,Debit Card,2024-08-28,Bronze
172,Daniela Rojas,[email],Disco SSD 1TB,2024-04-27,907.97,60,Barranquilla,Credit Card,2024-08-06,Gold
173,Carlos Ruiz,[email],Tablet 10 pulgadas,2024-01-10,835.66,22,Barranquilla,PayPal,2024-08-16,Silver
174,María Fernanda León,[email],Cargador Inalámbrico,2024-08-01,531.78,43,Bogotá,Debit Card,2024-08-22,Gold
175,Felipe Álvarez,[email],Cámara Web HD,2024-07-04,172.31,24,Bucaramanga,Debit Card,2024-10-14,Silver
176,Daniela Rojas,[email],Router WiFi 6,2024-06-07,1346.26,32,Barranquilla,Credit Card,2024-06-26,Silver
177,Diego Pérez,[email],Disco SSD 1TB,2024-09-18,361.12,40,Barranquilla,PayPal,2024-11-09,Silver
178,Sofía Ramírez,[email],"Monitor 27""",2024-02-22,276.40,30,Cali,PayPal,2024-05-10,Silver
179,Natalia Guzmán,[email],Laptop Gamer,2024-03-31,1713.06,58,Manizales,Debit Card,2024-10-10,Silver
180,Paula Restrepo,[email],Cámara Web HD,2024-10-16,1162.74,57,Barranquilla,PayPal,2024-10-26,Bronze
181,Ana Torres,[email],Cámara Web HD,2024-08-14,1142.02,35,Santa Marta,Credit Card,2024-09-28,Silver
182,Mateo Herrera,[email],Cámara Web HD,2024-08-19,82.13,41,Cúcuta,Credit Card,2024-11-09,Gold
183,Ana Torres,[email],Parlante Portátil,2024-10-31,920.12,47,Santa Marta,PayPal,2024-11-01,Silver
184,Paula Restrepo,[email],Cargador Inalámbrico,2024-04-06,588.93,48,Cartagena,Credit Card,2024-04-21,Silver
185,Isabella Vargas,[email],Silla Gamer,2024-02-13,915.62,29,Bogotá,Credit Card,2024-09-24,Gold
186,Gabriela Cortés,[email],Disco SSD 1TB,2024-11-08,298.36,41,Cúcuta,Debit Card,2024-11-14,Silver
187,Tomás Cárdenas,[email],Parlante Portátil,2024-01-27,1423.77,59,Barranquilla,Credit Card,2024-07-13,Bronze
188,Tomás Cárdenas,[email],Tablet 10 pulgadas,2024-05-25,464.81,60,Santa Marta,Credit Card,2024-08-18,Bronze
189,Tomás Cárdenas,[email],Mouse Inalámbrico,2024-06-28,568.76,59,Pereira,Credit Card,2024-07-19,Bronze
190,Daniela Rojas,[email],Cargador Inalámbrico,2024-06-17,1466.53,60,Cartagena,Credit Card,2024-10-03,Silver
191,Laura Gómez,[email],Smartwatch,2024-06-07,336.77,31,Barranquilla,Debit Card,2024-07-26,Bronze
192,Sofía Ramírez,[email],Mouse Inalámbrico,2024-02-09,542.99,24,Cartagena,PayPal,2024-11-04,Bronze
193,Isabella Vargas,[email],Micrófono USB,2024-11-12,248.92,42,Cali,Credit Card,2024-11-13,Gold
194,Camilo Vega,[email],Parlante Portátil,2024-03-25,1302.31,20,Pereira,Debit Card,2024-09-14,Silver
195,Mariana Suárez,[email],Parlante Portátil,2024-05-25,1358.02,46,Bucaramanga,PayPal,2024-07-25,Bronze
196,Nicolás Mendoza,[email],Micrófono USB,2024-04-09,671.60,54,Manizales,Debit Card,2024-10-22,Bronze
197,Daniela Rojas,[email],Disco SSD 1TB,2024-09-27,762.31,28,Bucaramanga,PayPal,2024-10-05,Gold
198,Carlos Ruiz,[email],Cargador Inalámbrico,2024-09-03,1575.30,53,Medellín,PayPal,2024-11-08,Gold
199,Mateo Herrera,[email],Laptop Gamer,2024-03-23,501.93,50,Cali,Debit Card,2024-04-15,Gold
200,Juan Rodríguez,[email],Router WiFi 6,2024-08-18,1594.06,19,Pereira,Credit Card,2024-10-07,Silver
